Illness,Advice,See Doctor,Explanation
Fungal Infection,Use antifungal treatment and keep affected area clean and dry. See a doctor if symptoms worsen.,if symptoms worsen,"Infections caused by fungi, affecting skin, nails, or lungs, often itchy and scaly."
Allergy,Avoid allergens and use antihistamines. Seek immediate help if experiencing anaphylaxis.,immediately if severe symptoms,"Immune response to substances like pollen or nuts, causing symptoms from mild rashes to severe reactions."
GERD,"Manage diet and stress, use antacids, and consult a doctor if symptoms persist.",if symptoms persist,"Gastroesophageal reflux disease causes stomach acid to flow back into the esophagus, causing heartburn."
Chronic Cholestasis,"Maintain a healthy diet, avoid alcohol, and monitor liver function regularly.",regularly,"Liver condition impairing bile flow, causing jaundice, itching, and possibly liver damage."
Drug Reaction,Discontinue use of the drug under supervision and seek medical advice.,immediately,Adverse effects from medication that can range from mild skin irritation to severe health threats.
Peptic Ulcer Disease,"Avoid spicy foods, manage stress, and consult a doctor for persistent symptoms.",if symptoms persist,Open sores that develop on the inner lining of the stomach and the upper part of the small intestine.
AIDS,Maintain antiretroviral therapy and regular check-ups.,regularly,"Advanced stage of HIV infection, which severely damages the immune system, reducing resistance to other illnesses."
Diabetes,Manage blood sugar levels and consult a doctor regularly.,regularly,"Metabolic disorder characterized by high blood sugar levels over a prolonged period, affecting insulin function."
Gastroenteritis,Stay hydrated and consult a doctor if symptoms such as vomiting persist.,if symptoms persist,Inflammation of the stomach and intestines typically caused by bacterial or viral infections.
Bronchial Asthma,"Use prescribed inhalers, avoid triggers, and monitor air quality.",regularly,"Chronic inflammatory disease of the airways, causing episodes of wheezing, breathlessness, and chest tightness."
Hypertension,"Manage stress, diet, and exercise regularly; monitor blood pressure.",regularly,Long-term medical condition where the blood pressure in the arteries is persistently elevated.
Migraine,"Manage triggers, use pain relief medications, and consult a doctor if frequent.",if frequent,"Neurological condition known for intense, debilitating headaches often accompanied by nausea and sensitivity to light."
Cervical Spondylosis,"Exercise regularly, maintain posture, and use pain relief measures.",regularly,Age-related wear and tear affecting the spinal disks in your neck.
Paralysis (brain hemorrhage),Immediate medical attention required in the case of suspected paralysis.,immediately,"Loss of muscle function due to bleeding within the brain, which can affect areas controlling movement."
Jaundice,"Maintain hydration, use fever reducers, and consult a doctor if symptoms persist.",if symptoms persist,"Yellowing of the skin and eyes caused by high bilirubin levels, often indicating liver or bile duct problems."
Malaria,"Use mosquito repellents, stay in screened areas, and consult a doctor if symptoms appear.",if symptoms appear,"Life-threatening disease transmitted by mosquitoes carrying Plasmodium parasite, causing fever, chills, and flu-like illness."
Chickenpox,"Use topical ointments, keep hygiene, and consult a doctor if necessary.",if necessary,Highly contagious viral infection causing an itchy rash and flu-like symptoms.
Dengue,"Use mosquito repellents, stay in screened areas, and consult a doctor for symptoms.",for symptoms,Mosquito-borne viral infection causing severe flu-like symptoms and potentially lethal complications.
Typhoid,"Maintain hydration, use antibiotics as prescribed, and monitor symptoms.",monitor symptoms,"Bacterial infection due to Salmonella typhi, characterized by high fever, weakness, stomach pains, headache, and nausea."
Hepatitis A,Vaccination recommended; consult a doctor for liver function tests.,for liver function tests,"Liver disease spread primarily through contaminated food or water, leading to jaundice, fatigue, and stomach pain."
Hepatitis B,Vaccination recommended; monitor liver function and consult a doctor.,monitor liver function,"A serious liver infection caused by the hepatitis B virus that can become chronic in some people and lead to liver failure, liver cancer, or cirrhosis."
Hepatitis C,Consult a doctor for treatment options and follow recommended therapy.,for treatment options,"A viral liver infection spread by contaminated blood, causing liver inflammation, sometimes leading to serious liver damage."
Hepatitis D,Immediate consultation recommended due to high mortality rate.,immediately,"Also known as delta hepatitis, occurs only in those infected with Hepatitis B, exacerbating the severity of the liver disease."
Hepatitis E,Maintain hydration and consult a doctor; vaccination recommended.,consult a doctor,"A waterborne disease primarily found in areas with poor sanitation and typically results in a mild, acute infection that resolves itself."
Alcoholic Hepatitis,"Avoid alcohol, manage diet, and consult a doctor regularly.",regularly,"Inflammation of the liver caused by excessive alcohol consumption, can lead to liver failure and other serious complications."
Tuberculosis,Follow anti-TB therapy strictly under supervision.,under supervision,"A potentially serious infectious bacterial disease that mainly affects the lungs, but can spread to other organs."
Common Cold,"Rest, stay hydrated, and use symptomatic treatments.",if symptoms persist,"A viral infectious disease of the upper respiratory tract that primarily affects the nose, throat, sinuses, and larynx."
Pneumonia,Consult a doctor if symptoms like high fever or cough persist.,if symptoms persist,"An infection that inflames the air sacs in one or both lungs, which may fill with fluid or pus."
Dimorphic Hemmorhoids (piles),"Use hygiene, topical pain relievers, and consult a doctor if necessary.",if necessary,"Swollen veins in the lower part of the anus and rectum. When irritated, hemorrhoid veins may itch, burn, or bleed and cause painful swelling."
Heart Attack,Emergency medical attention required for suspected heart attack.,immediately,"Occurs when the flow of blood to the heart is blocked, often by a blood clot, causing damage to the heart muscle."
Varicose Veins,"Wear compression stockings, manage weight, and consult a doctor.",consult a doctor,"Enlarged, swollen, and twisting veins, often appearing blue or dark purple, usually occurring in the legs."
Hypothyroidism,"Manage diet, take prescribed medication, and regular thyroid function tests.",regular thyroid function tests,"A condition in which the thyroid gland doesn't produce enough thyroid hormone, leading to slowed metabolism."
Hyperthyroidism,"Manage stress, avoid excessive iodine, and consult a doctor.",consult a doctor,"The overproduction of a hormone by the thyroid, speeding up the body's metabolism significantly, causing rapid weight loss and a rapid or irregular heartbeat."
Hypoglycemia,"Eat regularly, monitor blood sugar levels, and seek immediate help if needed.",immediately if needed,"Low blood sugar, a condition that can occur in people with diabetes who take certain medications to raise their insulin levels."
Osteoarthritis,"Use joint protection techniques, pain relief, and consult a doctor.",consult a doctor,A degenerative joint disease causing cartilage in the joints to wear down over time.
Arthritis,"Manage diet, exercise, and use anti-inflammatory medications.",use medications,"Inflammation of one or more joints, causing pain and stiffness that can worsen with age."
Vertigo,Sit or lie down if feeling dizzy and consult a doctor if symptoms persist.,if symptoms persist,"A sensation of feeling off balance, often caused by inner ear problems."
Acne,"Use cleansers, avoid skin irritants, and consult a dermatologist.",consult a dermatologist,"A skin condition that occurs when hair follicles plug with oil and dead skin cells, causing whiteheads, blackheads, or pimples."
Urinary Tract Infection,"Stay hydrated, maintain hygiene, and consult a doctor for persistent symptoms.",for persistent symptoms,"An infection in any part of the urinary system, kidneys, bladder, or urethra."
Psoriasis,"Use moisturizers, avoid irritants, and consult a dermatologist.",consult a dermatologist,"A skin disease that causes red, itchy scaly patches, most commonly on the knees, elbows, trunk, and scalp."
Impetigo,"Maintain hygiene, use antibiotics if prescribed, and consult a doctor.",consult a doctor,"A highly contagious skin infection that causes red sores on the face, especially around a child's nose and mouth, and on hands and feet."
Flu,"Stay hydrated, rest, and take over-the-counter fever reducers.",if symptoms persist more than 5 days or worsen.,Influenza (Flu) is a respiratory illness caused by influenza viruses.
Coronavirus,"Isolate, monitor symptoms, seek medical attention if symptoms worsen.","Yes, especially if experiencing difficulty breathing or high fever.",COVID-19 is caused by the SARS-CoV-2 virus and can lead to severe respiratory illness.
